parent_id,item_id,item_name
360,201,Banikoara
360,202,Gogounou
360,203,Kandi
360,204,Karimama
360,205,Malanville
360,206,Segbana
361,207,Boukoumbe
361,208,Cobly
361,209,Kerou
361,210,Kouande
361,211,Materi
361,212,Natitingou
361,213,Ouassa-Pehunco
361,214,Tanguieta
361,215,Toukountouna
362,216,Abomey-Calavi
362,217,Allada
362,218,Kpomasse
362,219,Ouidah
362,220,So-Ava
362,221,Toffo
362,222,Tori-Bossito
362,223,Ze
363,224,Bembereke
363,225,Kalale
363,226,Nikki
363,227,Nâ€™dali
363,228,Parakou
363,229,Perere
363,230,Sinende
363,231,Tchaourou
364,232,Bante
364,233,Dassa-Zoume
364,234,Glazoue
364,235,Ouesse
364,236,Savalou
364,237,Save
365,238,Bassila
365,239,Copargo
365,240,Djougou
365,241,Ouake
366,242,Aplahoue
366,243,Djakotomey
366,244,Dogbo
366,245,Klouekanmey
366,246,Lalo
366,247,Toviklin
367,248,Cotonou
368,249,Athieme
368,250,Bopa
368,251,Come
368,252,Grand-Popo
368,253,Houeyogbe
368,254,Lokossa
369,255,Adjarra
369,256,Adjohoun
369,257,Aguegues
369,258,Akpro-Misserete
369,259,Avrankou
369,260,Bonou
369,261,Dangbo
369,262,Porto-Novo
369,263,Seme-Podji
370,264,Adja-Ouere
370,265,Ifangni
370,266,Ketou
370,267,Pobe
370,268,Sakete
371,269,Abomey
371,270,Agbangnizoun
371,271,Bohicon
371,272,Cove
371,273,Djidja
371,274,Ouinhi
371,275,Za-Kpota
371,276,Zagnanado
371,277,Zogbodomey
